item_id,Gender,Product,Price,Name
KDBJN1100,KDB,JN1,100,NIGHTWATCHER SUPERSKINNY
KDBJNS100,KDB,JNS,100,JESSIE KNIT SKINNY
KDBJNS120,KDB,JNS,120,JULLIANE SKINNY JOGGER
KDBJNS150,KDB,JNS,150,SUZETTE SUPERSKINNY MATTE WT
KDBJNS320,KDB,JNS,320,SUZETTE SUPERSKINNY MATTE BLU
KDBJNS400,KDB,JNS,400,SUZETTE SUPERSKINNY MATTE BLU
KDBJNS500,KDB,JNS,500,SUZETTE BLK COATED SKINNY
KDBKNT400,KDB,KNT,400,SUZETTE GLAZED SUPERSKINNY
KDBOW1512,KDB,OW1,512,SUZETTE BAROQUE SUPERSKINNY-IN
KDBPT280,KDB,PT2,280,SUZETTE BAROQUE SUPERSKINNY-BK
KDBSR1100,KDB,SR1,100,SUZETTE BAROQUE SUPERSKINNY-BI
KDBSR1500,KDB,SR1,500,NIGHTWATCHER SUPERSKINNY
KDBSR2304,KDB,SR2,304,JESSIE KNIT SKINNY
KDBSR2340,KDB,SR2,340,SUZETTE BLK COATED SKINNY
KDBSR2380,KDB,SR2,380,JULLIANE SKINNY JOGGER
KDBSR2400,KDB,SR2,400,SUZETTE BLK COATED SKINNY
KDBTS1100,KDB,TS1,100,SUZETTE GLAZED SUPERSKINNY
KDBTS1176,KDB,TS1,176,SUZETTE GLAZED SUPERSKINNY
KDBTS1190,KDB,TS1,190,SUZETTE GLAZED SUPERSKINNY
KDBTSH138,KDB,TSH,138,SUZETTE GLAZED SUPERSKINNY
KDBTSH158,KDB,TSH,158,SUZETTE GLAZED SUPERSKINNY
KDBTSH198,KDB,TSH,198,SUZETTE BAROQUE SUPERSKINNY-IN
KDBTSH220,KDB,TSH,220,SUZETTE BAROQUE SUPERSKINNY-IN
KDBTSH790,KDB,TSH,790,SUZETTE BAROQUE SUPERSKINNY-IN
KDGBL350,KDG,BL3,350,SUZETTE BAROQUE SUPERSKINNY-BK
KDGBL6100,KDG,BL6,100,SUZETTE BAROQUE SUPERSKINNY-BK
KDGDR1380,KDG,DR1,380,SUZETTE BAROQUE SUPERSKINNY-BK
KDGDR1460,KDG,DR1,460,SUZETTE BAROQUE SUPERSKINNY-BI
KDGDR2150,KDG,DR2,150,SUZETTE BAROQUE SUPERSKINNY-BI
KDGDR2216,KDG,DR2,216,SUZETTE BAROQUE SUPERSKINNY-BI
KDGDR2300,KDG,DR2,300,SUZETTE BAROQUE SUPERSKINNY-BI
KDGDR2380,KDG,DR2,380,NIGHTWATCHER SUPERSKINNY
KDGDR2400,KDG,DR2,400,NIGHTWATCHER SUPERSKINNY
KDGJKT200,KDG,JKT,200,NIGHTWATCHER SUPERSKINNY
KDGJKT499,KDG,JKT,499,JESSIE KNIT SKINNY
KDGJN1100,KDG,JN1,100,JESSIE KNIT SKINNY
KDGJN1120,KDG,JN1,120,SUZETTE BLK COATED SKINNY
KDGJN1200,KDG,JN1,200,PEPPY LEGGING
KDGJN150,KDG,JN1,150,JULLIANE SKINNY JOGGER
KDGJN175,KDG,JN1,175,SUZETTE DIP DYED SUPERSKINNY
KDGJN180,KDG,JN1,180,PULL-ON SUPERSKINNY COLORCUFF
KDGJNS120,KDG,JNS,120,PULL-ON SUPERSKINNY COLORCUFF
KDGJNS150,KDG,JNS,150,STACIE STUDDED SUPERSKINNY
KDGJNS320,KDG,JNS,320,TUXEDO SUPERSKINNY (ALBINO)
KDGJNS500,KDG,JNS,500,TUXEDO SUPERSKINNY
KDGKNT144,KDG,KNT,144,JULLIANE SKINNY JOGGER
KDGKNT150,KDG,KNT,150,JULLIANE SKINNY JOGGER
KDGKNT240,KDG,KNT,240,Pamela Knit Short
KDGKNT260,KDG,KNT,260,Pamela Knit Short
KDGKNT280,KDG,KNT,280,Dion Short
KDGKNT300,KDG,KNT,300,JESSIE KNIT SKINNY
KDGKNT340,KDG,KNT,340,JULLIANE SKINNY JOGGER
KDGKNT360,KDG,KNT,360,Pamela Knit Short
KDGPT2100,KDG,PT2,100,Kay Dressy Short
KDGPT2150,KDG,PT2,150,Kay Dressy Short
KDGPT2200,KDG,PT2,200,Kay Dressy Short
KDGSH1150,KDG,SH1,150,JASLYN JEGGING
KDGSH1340,KDG,SH1,340,MILIVAN VERTICAL STRIPE LOGO
KDGSH1400,KDG,SH1,400,JULLIANE SKINNY JOGGER
KDGSK1150,KDG,SK1,150,JULLIANE SKINNY JOGGER
KDGTS1138,KDG,TS1,138,Libby Short
KDGTS175,KDG,TS1,175,Pamela Knit Short
KDGTSH152,KDG,TSH,152,Dion Short
KDGTSH158,KDG,TSH,158,Kay Dressy Short
KDGTSH178,KDG,TSH,178,SUZETTE BLK COATED SKINNY
KDGTSH198,KDG,TSH,198,BOOTI-FY CAPRI
KDGTSH280,KDG,TSH,280,BOOTI-FY CAPRI
LYBLDS200,LYB,LDS,200,BOOTI-FY CAPRI
MLEBAG1399,MLE,BAG,399,BOOTI-FY SUPERSKINNY
MLEBAG699,MLE,BAG,699,EVA SKINNY
MLEBAG999,MLE,BAG,999,EVA SKINNY
MLEBLT100,MLE,BLT,100,SUZETTE SUPERSKINNY
MLEBLT150,MLE,BLT,150,DESTROYED LACE LEGGING
MLEBLT300,MLE,BLT,300,KATERINA PU SECTION LEGGING
MLEBLT400,MLE,BLT,400,EVA DESTROY SKINNY
MLEBLT624,MLE,BLT,624,EVA DESTROY SKINNY
MLEBLT699,MLE,BLT,699,Celeste Cuffed Short
MLECAP100,MLE,CAP,100,Celeste Cuffed Short
MLEEYE150,MLE,EYE,150,DESTROYED LACE LEGGING
MLEJKT150,MLE,JKT,150,DESTROYED LACE LEGGING
MLEJKT200,MLE,JKT,200,KATERINA PU SECTION LEGGING
MLEJKT306,MLE,JKT,306,EVA DESTROY SKINNY
MLEJN1100,MLE,JN1,100,EVA DESTROY SKINNY
MLEJN1200,MLE,JN1,200,Dion Short
MLEJNS100,MLE,JNS,100,Charleen Short-GSMU
MLEJNS1000,MLE,JNS,0,Pat Pinstripe Short Suit
MLEJNS1499,MLE,JNS,499,GIMLET SHORT
MLEJNS150,MLE,JNS,150,RILEY ROLLED BERMUDA
MLEJNS1849,MLE,JNS,849,RILEY ROLLED BERMUDA
MLEJNS200,MLE,JNS,200,DYANNE DIP DYED SHORT
MLEJNS262,MLE,JNS,262,DYANNE DIP DYED SHORT
MLEJNS300,MLE,JNS,300,EVA DESTROY SKINNY
MLEJNS328,MLE,JNS,328,EVA DESTROY SKINNY
MLEJNS400,MLE,JNS,400,SUZETTE BAR STRIPE SUPERSKINNY
MLEJNS410,MLE,JNS,410,SUZETTE BAR STRIPE SUPERSKINNY
MLEJNS499,MLE,JNS,499,Celeste Cuffed Short
MLEJNS500,MLE,JNS,500,Charleen Short-DWA
MLEJNS512,MLE,JNS,512,Dion Short
MLEJNS542,MLE,JNS,542,Charleen Short-GSMU
MLEJNS549,MLE,JNS,549,Pat Pinstripe Short Suit
MLEJNS560,MLE,JNS,560,RILEY ROLLED BERMUDA
MLEJNS592,MLE,JNS,592,RILEY ROLLED BERMUDA
MLEJNS600,MLE,JNS,600,DYANNE DIP DYED SHORT
MLEJNS624,MLE,JNS,624,Pat Pinstripe Short Suit
MLEJNS640,MLE,JNS,640,Pat Pinstripe Short Suit
MLEJNS700,MLE,JNS,700,Weena Short
MLEJNS720,MLE,JNS,720,Herriott Short
MLEJNS740,MLE,JNS,740,CORA KNIT SHORT
MLEJNS780,MLE,JNS,780,CORA KNIT SHORT
MLEJNS784,MLE,JNS,784,CORA KNIT SHORT
MLEJNS799,MLE,JNS,799,HIGH WAIST FRAY SHORT
MLEJNS800,MLE,JNS,800,GIMLET SHORT
MLEJNS840,MLE,JNS,840,DYANNE DIP DYED SHORT
MLEJNS860,MLE,JNS,860,DYANNE DIP DYED SHORT
MLEJNS880,MLE,JNS,880,DYANNE DIP DYED SHORT
MLEJNS900,MLE,JNS,900,"GINA 5"""""""" TWILL SHORT"
MLEJNS940,MLE,JNS,940,"GINA 5"""""""" TWILL SHORT"
MLEJNS980,MLE,JNS,980,SUZETTE SUPERSKINNY
MLEKNT194,MLE,KNT,194,SUZETTE SUPERSKINNY MATTE WT
MLEKNT2498,MLE,KNT,498,SUZETTE SUPERSKINNY MATTE BLU
MLEKNT2698,MLE,KNT,698,SUZETTE SUPERSKINNY MATTE BLU
MLEKNT320,MLE,KNT,320,SUZETTE SUPERSKINNY MATTE BLU
MLEKNT380,MLE,KNT,380,SUZETTE GLAZED SUPERSKINNY
MLEKNT400,MLE,KNT,400,DYANNE DIP DYED SHORT
MLEKNT460,MLE,KNT,460,"GINA 5"""""""" TWILL SHORT"
MLEKNT500,MLE,KNT,500,CARLOTTA STRIPED HW SHORT
MLEKNT540,MLE,KNT,540,CARLOTTA STRIPED HW SHORT
MLEKNT990,MLE,KNT,990,CARLOTTA STRIPED HW SHORT
MLEOW11180,MLE,OW1,180,STACIE STUDDED SHORT
MLEOW1736,MLE,OW1,736,SUZETTE GLAZED SUPERSKINNY
MLEOW1980,MLE,OW1,980,SUZETTE GLAZED SUPERSKINNY
MLEOW21749,MLE,OW2,749,SUZETTE GLAZED SUPERSKINNY
MLEOW21849,MLE,OW2,849,SUZETTE BAROQUE SUPERSKINNY-IN
MLEOW2200,MLE,OW2,200,SUZETTE BAROQUE SUPERSKINNY-IN
MLEOW2780,MLE,OW2,780,SUZETTE BAROQUE SUPERSKINNY-IN
MLEPNT200,MLE,PNT,200,CARLOTTA STRIPED HW SHORT
MLEPOL300,MLE,POL,300,STACIE STUDDED SHORT
MLEPOL352,MLE,POL,352,STACIE STUDDED SHORT
MLEPOL384,MLE,POL,384,SUZETTE BAR STRIPE SUPERSKINNY
MLEPOL440,MLE,POL,440,SUZETTE BAR STRIPE SUPERSKINNY
MLEPOL480,MLE,POL,480,LACINDA CAPRI
MLESCK50,MLE,SCK,50,STACIE STUDDED SHORT
MLESH2300,MLE,SH2,300,DAMSEL HIGH RISE SHORTY
MLESH2358,MLE,SH2,358,DAMSEL HIGH RISE SHORTY
MLESH2600,MLE,SH2,600,EVA DESTROY SKINNY
MLESHT100,MLE,SHT,100,SUZETTE BAR STRIPE SUPERSKINNY
MLESHT150,MLE,SHT,150,SUZETTE BAR STRIPE SUPERSKINNY
MLESHT200,MLE,SHT,200,EVA DESTROY SKINNY
MLESHT300,MLE,SHT,300,SUZETTE BAR STRIPE SUPERSKINNY
MLESHT400,MLE,SHT,400,SUZETTE BAR STRIPE SUPERSKINNY
MLESHT680,MLE,SHT,680,SUZETTE BAR STRIPE SUPERSKINNY
MLESR1200,MLE,SR1,200,SYBIL ZIP ANKLE SKINNY
MLESR1400,MLE,SR1,400,LACINDA CAPRI
MLESR1680,MLE,SR1,680,SUZETTE BAROQUE SUPERSKINNY-BK
MLESR1700,MLE,SR1,700,SUZETTE BAROQUE SUPERSKINNY-BK
MLESR2150,MLE,SR2,150,NIGHTWATCHER SUPERSKINNY
MLESR2200,MLE,SR2,200,SUZETTE BLK COATED SKINNY
MLESR22798,MLE,SR2,798,SUZETTE BLK COATED SKINNY
MLESR22898,MLE,SR2,898,SUZETTE BLK COATED SKINNY
MLESR22998,MLE,SR2,998,SYBIL ZIP ANKLE SKINNY
MLESR2300,MLE,SR2,300,SYBIL ZIP ANKLE SKINNY
MLESR2328,MLE,SR2,328,LACINDA CAPRI
MLESR23298,MLE,SR2,298,DAMSEL HIGH RISE SHORTY
MLESR2348,MLE,SR2,348,DAMSEL HIGH RISE SHORTY
MLESR23698,MLE,SR2,698,ZIP POCKET SHORTY
MLESR2480,MLE,SR2,480,ZIP POCKET SHORTY
MLESR2640,MLE,SR2,640,ZIP POCKET SHORTY
MLETSH100,MLE,TSH,100,ZIP POCKET SHORTY
MLETSH1298,MLE,TSH,298,ZIP POCKET SHORTY
MLETSH1398,MLE,TSH,398,ZIP POCKET SHORTY
MLETSH1498,MLE,TSH,498,FRILLY SHORT
MLETSH150,MLE,TSH,150,FRILLY SHORT
MLETSH192,MLE,TSH,192,LACINDA CAPRI
MLETSH200,MLE,TSH,200,LACINDA CAPRI
MLETSH208,MLE,TSH,208,ZIP PKT ANKLE SKINNY
MLETSH224,MLE,TSH,224,STACIE STUDDED SHORT
MLETSH2298,MLE,TSH,298,DAMSEL HIGH RISE SHORTY
MLETSH240,MLE,TSH,240,ZIP POCKET SHORTY
MLETSH260,MLE,TSH,260,ZIP POCKET SHORTY
MLETSH280,MLE,TSH,280,DYANNE DIP DYED SHORT
MLETSH300,MLE,TSH,300,"GINA 5"""""""" TWILL SHORT"
MLETSH320,MLE,TSH,320,"GINA 5"""""""" TWILL SHORT"
MLETSH340,MLE,TSH,340,DAMSEL HIGH RISE SHORTY
MLETSH380,MLE,TSH,380,DAMSEL HIGH RISE SHORTY
MLETSH399,MLE,TSH,399,FRILLY SHORT
MLETSH400,MLE,TSH,400,DESTROYED LACE LEGGING
MLETSH495,MLE,TSH,495,JASLYN JEGGING
MLETSH540,MLE,TSH,540,KATERINA PU SECTION LEGGING
MLETSH649,MLE,TSH,649,EVA DESTROY SKINNY
MLETSH699,MLE,TSH,699,Pamela Knit Short
MLETSH749,MLE,TSH,749,Pamela Knit Short
MLETSH799,MLE,TSH,799,Ashley Bermuda
MLETSH990,MLE,TSH,990,Dion Short
MLEWLT100,MLE,WLT,100,Dion Short
MLEWLT150,MLE,WLT,150,Kay Dressy Short
MLEWLT300,MLE,WLT,300,Herriott Short
MLEWLT399,MLE,WLT,399,EVA DESTROY SKINNY
MLEWLT499,MLE,WLT,499,EVA DESTROY SKINNY
MLEWLT599,MLE,WLT,599,FRILLY SHORT
MLEWLT799,MLE,WLT,799,FRILLY SHORT
NONMSC100,NON,MSC,100,FRILLY SHORT
NWBJN1100,NWB,JN1,100,FRILLY SHORT
NWBJN1150,NWB,JN1,150,FRILLY SHORT
NWBJN1320,NWB,JN1,320,ANITA BIBB FRONT LACE CAMI
NWBJN1360,NWB,JN1,360,CONNIE SS EMB DOBBY TOP
NWBJNS184,NWB,JNS,184,ZIP POCKET SHORTY
NWBJNS350,NWB,JNS,350,ZIP POCKET SHORTY
NWBSET256,NWB,SET,256,FRILLY SHORT
NWBSET340,NWB,SET,340,FRILLY SHORT
NWBSET440,NWB,SET,440,CASEY SL DOBBY HALTER
NWBTS150,NWB,TS1,150,CASEY SL DOBBY HALTER
NWGDR1260,NWG,DR1,260,CASEY SL DOBBY HALTER
NWGDR2260,NWG,DR2,260,EVA DESTROY SKINNY
NWGDRS204,NWG,DRS,204,EVA DESTROY SKINNY
NWGJN1100,NWG,JN1,100,SUZETTE SUPERSKINNY
NWGJN1120,NWG,JN1,120,SUZETTE BAR STRIPE SUPERSKINNY
NWGJN1150,NWG,JN1,150,Herriott Short
NWGJN150,NWG,JN1,150,HIGH WAIST FRAY SHORT
NWGJN180,NWG,JN1,180,GIMLET SHORT
NWGJNS179,NWG,JNS,179,DYANNE DIP DYED SHORT
NWGJNS218,NWG,JNS,218,DYANNE DIP DYED SHORT
NWGJNS80,NWG,JNS,80,"GINA 5"""""""" TWILL SHORT"
NWGKNT160,NWG,KNT,160,"GINA 5"""""""" TWILL SHORT"
NWGSET320,NWG,SET,320,STACIE STUDDED SHORT
NWGSET380,NWG,SET,380,DAMSEL HIGH RISE SHORTY
NWGSH1208,NWG,SH1,208,DAMSEL HIGH RISE SHORTY
NWGSH1399,NWG,SH1,399,DAMSEL HIGH RISE SHORTY
NWGSH150,NWG,SH1,150,DAMSEL HIGH RISE SHORTY
NWGSK1100,NWG,SK1,100,DAMSEL HIGH RISE SHORTY
NWGTSH138,NWG,TSH,138,SUZETTE BAR STRIPE SUPERSKINNY
KDGDR2198,DR2,KDG,1198,SUZETTE BAR STRIPE SUPERSKINNY
BBBJNS599,JNS,BBB,1599,SUZETTE BAR STRIPE SUPERSKINNY
BBGJNS699,JNS,BBG,1699,SUZETTE BAR STRIPE SUPERSKINNY
FEMJNS998,JNS,FEM,1998,LACINDA CAPRI
FEMJNS999,JNS,FEM,1999,LACINDA CAPRI
FEMJNS299,JNS,FEM,2299,ZIP POCKET SHORTY
FEMJNS399,JNS,FEM,2399,ZIP POCKET SHORTY
KDBJNS599,JNS,KDB,1599,CASEY SL DOBBY HALTER
KDGJNS799,JNS,KDG,1799,CONNIE SS EMB DOBBY TOP
BBBSH1699,SH1,BBB,699,SUZETTE SUPERSKINNY JEAN
BBBTSH9.2,TSH,BBB,39.2,SUZETTE SUPERSKINNY JEAN
BBBTSH9.2,TSH,BBB,79.2,Str. Suzette Super Skinny
BBBTSH499,TSH,BBB,499,Str. Suzette Super Skinny
BBBTSH531,TSH,BBB,531,CONNIE SS EMB DOBBY TOP
BBBTSH590,TSH,BBB,590,mavis zip halter bustier
BBBTSH595,TSH,BBB,595,Str. Suzette Super Skinny
BBBTSH690,TSH,BBB,690,Str. Suzette Super Skinny
BBBTSH790,TSH,BBB,790,JILL LS TIE-BACK TOP
BBGTSH399,TSH,BBG,399,LINDA SS RUFFLE TOP
BBGTSH499,TSH,BBG,499,SALVATRICE TOP
BBGTSH599,TSH,BBG,599,SALVATRICE TOP
FEMTSH599,TSH,FEM,599,SALVATRICE TOP
FEMTSH698,TSH,FEM,698,Sparkle SL Crop Top
FEMTSH798,TSH,FEM,798,Valentina LS Ruffle Neck Top
FEMTSH799,TSH,FEM,799,Valentina LS Ruffle Neck Top
KDBTSH399,TSH,KDB,399,Celeste SS Pinstripe Beltd Top
KDBTSH599,TSH,KDB,599,JILL LS TIE-BACK TOP
KDBTSH690,TSH,KDB,690,JILL LS TIE-BACK TOP
KDBTSH711,TSH,KDB,711,SALVATRICE TOP
KDBTSH790,TSH,KDB,790,WINLEY TOP
KDBTSH795,TSH,KDB,795,Valentina LS Ruffle Neck Top
KDBTSH890,TSH,KDB,890,Adelay Bustier
KDGTSH399,TSH,KDG,399,Flarita SS Open Back Geo Print
KDGTSH599,TSH,KDG,599,Flarita SS Open Bk Abstrct Flr
KDGTSH690,TSH,KDG,690,Flarita SS Open Bk Abstrct Flr
KDGTSH790,TSH,KDG,790,Flarita SS Open Bk Abstrct Flr
MLETSH698,TSH,MLE,698,Donica SS Floral Print Top
MLETSH798,TSH,MLE,798,Donica SS Floral Print Top
FEMJNS1998,JNS,MLE,1998,Delane LS Abstract Floral Top
KDGJNS1799,JNS,KDG,1799,Donica SS Zebra Print Top
FEMJNS2299,JNS,FEM,2299,Donica SS Zebra Print Top
KDGDR21198,DR2,KDG,1198,Donica SS Zebra Print Top
BBBJNS1599,JNS,BBB,1599,Rosana LS Button Down Top
BBGJNS1699,JNS,BBG,1699,Sasha Belted One Shoulder Top
FEMJNS1999,JNS,FEM,1999,Sasha Belted One Shoulder Top
FEMJNS2399,JNS,FEM,2399,Delane LS Abstract Floral Top
KDBJNS1599,JNS,KDB,1599,Delane LS Abstract Floral Top
BBBTSH239,TSH,BBB,239,Celia SL Bustier
BBBTSH279,TSH,BBB,279,Celia SL Bustier
